INSERT INTO `cdac_atcs` (`atc_code`, `atc_name`, `atc_address_line1`, `atc_address_line2`, `atc_address_city`, `atc_address_postcode`, `atc_arc_code`, `atc_contact_number`, `atc_contact_email`, `atc_type`, `atc_category`, `status`, `created_by`, `created_dt`, `modified_by`, `modified_dt`) VALUES
('   HPO01', 'Oasis Insitute Of Computer Education And Languages', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('  HPO01', 'Oasis Insitute Of Computer Education And Languages', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
(' HPS02', 'Shree Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
(' HPS11', 'Shivam Institute For Vocational Training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
(' HPU01', 'Universal Education Institute ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('Him-01', 'HPIE', 'SBI Building', 'Lakkar Bazzar', '395', '#10', 'ARC-1', '1122334455', 'test@gmail.com', 'B', 'B', 'A', NULL, '2017-05-29 19:11:42', NULL, '2017-05-30 09:54:55'),
('Him-02', 'HIMIT', '#10', 'Street 1', '395', '171001', 'ARC-1', '22222222', 'test@gmail.com', 'C', 'C', 'A', NULL, '2016-12-31 18:30:00', NULL, '2017-05-30 07:27:53'),
('HP508', 'SD INSTITUTE OF IT & MANAGEMENT ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPA01', 'Arena Info Solution', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPA02', 'Alma computing college', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'B', 'system', '2017-06-06 15:57:03', NULL, '2017-06-17 19:32:08'),
('HPA03', 'Angel Eye Educational Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPA04', 'Association For Social Research And Action', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPAO1', 'Arena Info Solutions', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPAO4', 'Association For Social Research & Action', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPB01', 'Bharat Web Technology', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
